Fecha;Predicción USD
2025-05-23 21:10:34;108067.65
2025-05-23 21:11:37;108064.21
2025-05-23 21:12:40;108061.08
2025-05-23 21:13:43;108057.78
2025-05-23 21:14:45;108054.68
2025-05-23 21:15:48;108051.69
2025-05-23 21:16:51;108049.34
2025-05-23 21:17:53;108047.78
2025-05-23 21:18:56;108046.98
2025-05-23 21:19:59;108048.03
2025-05-23 21:21:01;108050.08
2025-05-23 21:22:04;108053.17
2025-05-23 21:23:07;108057.18
2025-05-23 21:24:09;108061.5
2025-05-23 21:25:12;108066.67
2025-05-23 21:26:15;108072.02
2025-05-23 21:27:17;108079.71
2025-05-23 21:28:20;108087.34
2025-05-23 21:29:23;108095.14
2025-05-23 21:30:25;108102.87
2025-05-23 21:31:28;108110.38
2025-05-23 21:32:30;108117.91
2025-05-23 21:33:33;108125.38
2025-05-23 21:34:36;108133.53
2025-05-23 21:35:39;108142.13
2025-05-23 21:36:43;108151.04
2025-05-23 21:37:47;108159.26
2025-05-23 21:38:50;108167.36
2025-05-23 21:39:54;108175.92
2025-05-23 21:40:58;108184.67
2025-05-23 21:42:02;108193.82
2025-05-23 21:43:06;108203.2
2025-05-23 21:44:09;108212.85
2025-05-23 21:45:12;108222.6
2025-05-23 21:46:15;108231.99
2025-05-23 21:47:18;108241.27
2025-05-23 21:48:21;108250.15
2025-05-23 21:49:23;108258.79
2025-05-23 21:50:26;108267.4
2025-05-23 21:51:29;108275.38
2025-05-23 21:52:32;108283.87
2025-05-23 21:53:34;108291.55
2025-05-23 21:54:37;108297.93
2025-05-23 21:55:40;108303.62
2025-05-23 21:56:43;108308.78
2025-05-23 21:57:45;108313.18
2025-05-23 21:58:48;108317.39
2025-05-23 21:59:51;108321.31
2025-05-23 22:00:54;108325.49
2025-05-23 22:01:58;108329.53
2025-05-23 22:03:02;108333.59
2025-05-23 22:04:05;108338.04
2025-05-23 22:05:08;108343.61
2025-05-23 22:06:12;108349.61
2025-05-23 22:07:15;108355.9
2025-05-23 22:08:19;108362.94
2025-05-23 22:09:22;108369.63
2025-05-23 22:10:25;108376.39
2025-05-23 22:11:28;108383.04
2025-05-23 22:12:31;108389.86
2025-05-23 22:13:34;108397.57
2025-05-23 22:14:37;108405.94
2025-05-23 22:15:40;108414.53
2025-05-23 22:16:43;108423.48
2025-05-23 22:17:47;108432.08
2025-05-23 22:18:50;108440.7
2025-05-23 22:19:53;108450.19
2025-05-23 22:20:56;108459.87
2025-05-23 22:21:59;108470.11
2025-05-23 22:23:01;108480.9
2025-05-23 22:24:04;108495.46
2025-05-23 22:25:07;108510.52
2025-05-23 22:26:10;108525.74
2025-05-23 22:27:12;108541.17
2025-05-23 22:28:15;108556.15
2025-05-23 22:29:17;108570.78
2025-05-23 22:30:20;108585.93
2025-05-23 22:31:23;108602.09
2025-05-23 22:32:25;108619.22
2025-05-23 22:33:28;108635.57
2025-05-23 22:34:31;108651.6
2025-05-23 22:35:34;108667.08
2025-05-23 22:36:37;108682.17
2025-05-23 22:37:39;108696.96
2025-05-23 22:38:42;108711.34
2025-05-23 22:39:46;108725.21
2025-05-23 22:40:51;108738.78
2025-05-23 22:41:54;108752.17
2025-05-23 22:42:58;108765.13
2025-05-23 22:44:03;108777.82
2025-05-23 22:45:05;108789.97
2025-05-23 22:46:09;108802.05
2025-05-23 22:47:12;108813.8
2025-05-23 22:48:15;108825.1
2025-05-23 22:49:17;108836.19
2025-05-23 22:50:20;108847.2
2025-05-23 22:51:23;108857.54
2025-05-23 22:52:27;108868.1
2025-05-23 22:53:31;108878.72
2025-05-23 22:54:34;108890.54
2025-05-23 22:55:38;108902.23
2025-05-23 22:56:42;108913.91
2025-05-23 22:57:46;108925.7
2025-05-23 22:58:49;108937.23
2025-05-23 22:59:51;108948.93
2025-05-23 23:00:54;108960.88
2025-05-23 23:01:57;108973.34
2025-05-23 23:03:00;108985.44
2025-05-23 23:04:02;108998.06
2025-05-23 23:05:05;109010.23
2025-05-23 23:06:08;109022.13
2025-05-23 23:07:13;109033.99
2025-05-23 23:08:17;109045.7
2025-05-23 23:09:20;109057.18
2025-05-23 23:10:22;109068.72
2025-05-23 23:11:24;109080.42
2025-05-23 23:12:27;109092.11
2025-05-23 23:13:31;109103.41
2025-05-23 23:14:35;109114.17
2025-05-23 23:15:38;109124.57
2025-05-23 23:16:40;109134.93
2025-05-23 23:17:43;109145.17
2025-05-23 23:18:47;109155.38
2025-05-23 23:19:49;109166.04
2025-05-23 23:20:52;109176.55
2025-05-23 23:21:54;109187.3
2025-05-23 23:22:57;109197.98
2025-05-23 23:23:59;109208.52
2025-05-23 23:25:02;109219.08
2025-05-23 23:26:06;109229.48
2025-05-23 23:27:09;109239.68
2025-05-23 23:28:13;109250.05
2025-05-23 23:29:15;109260.24
2025-05-23 23:30:18;109270.18
2025-05-23 23:31:20;109279.91
2025-05-23 23:32:24;109289.49
2025-05-23 23:33:27;109298.8
2025-05-23 23:34:30;109308.08
2025-05-23 23:35:34;109317.24
2025-05-23 23:36:37;109326.24
2025-05-23 23:37:39;109334.8
2025-05-23 23:38:42;109343.21
2025-05-23 23:39:44;109351.45
2025-05-23 23:40:47;109359.89
2025-05-23 23:41:49;109368.48
2025-05-23 23:42:52;109377.03
2025-05-23 23:43:55;109385.64
2025-05-23 23:44:59;109394.27
2025-05-23 23:46:03;109402.66
2025-05-23 23:47:07;109411.06
2025-05-23 23:48:11;109419.26
2025-05-23 23:49:13;109427.35
2025-05-23 23:50:16;109435.35
2025-05-23 23:51:20;109443.54
2025-05-23 23:52:22;109451.81
2025-05-23 23:53:24;109461.0
2025-05-23 23:54:27;109470.04
2025-05-23 23:55:29;109478.92
2025-05-23 23:56:32;109487.68
2025-05-23 23:57:34;109496.25
2025-05-23 23:58:38;109504.98
2025-05-23 23:59:41;109513.52
2025-05-24 00:00:45;109521.25
2025-05-24 00:01:47;109528.7
2025-05-24 00:02:52;109535.91
2025-05-24 00:03:55;109542.81
2025-05-24 00:04:57;109549.42
2025-05-26 09:43:40;111974.72
2025-05-26 09:44:46;110993.17
2025-05-26 09:45:51;110622.36
2025-05-26 09:46:54;110430.77
2025-05-26 09:47:57;110312.15
2025-05-26 09:49:00;110229.52
2025-05-26 09:50:03;110169.71
2025-05-26 09:51:06;110119.01
2025-05-26 09:52:09;110081.45
2025-05-26 09:53:12;110050.54
2025-05-26 09:54:15;110025.28
2025-05-26 09:55:18;110005.26
2025-05-26 09:56:23;109989.4
2025-05-26 09:57:29;109976.11
2025-05-26 09:58:31;109964.72
2025-05-26 09:59:34;109954.64
2025-05-26 10:00:37;109945.5
2025-05-26 10:01:40;109937.87
2025-05-26 10:02:43;109931.56
2025-05-26 10:03:48;109926.73
2025-05-26 10:04:50;109922.36
2025-05-26 10:05:53;109918.21
2025-05-26 11:35:32;109952.33
2025-05-26 11:36:35;109940.66
2025-05-26 11:37:39;109930.16
2025-05-26 11:38:41;109920.54
2025-05-26 11:39:43;109910.51
2025-05-26 11:40:45;109902.6
2025-05-26 11:41:48;109895.54
2025-05-26 11:42:50;109889.16
2025-05-26 11:43:52;109884.12
2025-05-26 11:44:54;109879.49
2025-05-26 11:45:56;109875.09
2025-05-26 11:46:58;109870.8
2025-05-26 11:48:00;109866.82
2025-05-26 11:49:03;109863.04
2025-05-26 11:50:05;109858.33
2025-05-26 11:51:07;109853.66
2025-05-26 11:52:10;109848.99
2025-05-26 11:53:13;109844.23
2025-05-26 11:54:15;109839.34
2025-05-26 11:55:17;109834.66
2025-05-26 11:56:19;109830.17
2025-05-26 11:57:22;109825.68
2025-05-26 11:58:24;109821.36
2025-05-26 11:59:27;109817.27
2025-05-26 12:00:29;109813.15
2025-05-26 12:01:31;109809.11
2025-05-26 12:02:33;109805.14
2025-05-26 12:03:37;109801.96
2025-05-26 12:04:39;109799.23
2025-05-26 12:05:41;109796.78
2025-05-26 12:06:43;109794.69
2025-05-26 12:07:46;109792.65
2025-05-26 12:08:48;109790.44
2025-05-26 12:09:50;109788.22
2025-05-26 12:10:52;109785.94
2025-05-26 12:11:55;109783.65
2025-05-26 12:12:57;109781.14
2025-05-26 12:13:59;109778.66
2025-05-26 12:15:02;109776.29
2025-05-26 12:16:04;109774.05
2025-05-26 12:17:06;109771.88
2025-05-26 12:18:08;109769.76
2025-05-26 12:19:10;109767.19
2025-05-26 12:20:12;109764.51
2025-05-26 12:21:14;109761.82
2025-05-26 12:22:17;109759.32
2025-05-26 12:23:20;109757.01
2025-05-26 12:24:23;109754.76
2025-05-26 12:25:25;109752.58
2025-05-26 12:26:27;109750.44
2025-05-26 12:27:29;109748.16
2025-05-26 12:28:31;109745.74
2025-05-26 12:29:33;109743.33
2025-05-26 12:30:35;109741.0
2025-05-26 12:31:38;109738.75
2025-05-26 12:32:40;109736.43
2025-05-26 12:33:44;109734.01
2025-05-26 12:34:48;109731.84
2025-05-26 12:35:50;109729.76
2025-05-26 12:36:52;109727.6
2025-05-26 12:37:55;109725.14
2025-05-26 12:38:57;109722.61
2025-05-26 12:39:59;109720.09
2025-05-26 12:41:01;109717.71
2025-05-26 12:42:03;109715.29
2025-05-26 12:43:05;109712.84
2025-05-26 12:44:07;109710.36
2025-05-26 12:45:10;109707.83
2025-05-26 12:46:12;109705.22
2025-05-26 12:47:14;109702.56
2025-05-26 12:48:18;109699.65
2025-05-26 12:49:20;109696.3
2025-05-26 12:50:23;109692.86
2025-05-26 12:51:27;109689.35
2025-05-26 12:52:31;109685.71
2025-05-26 12:53:33;109682.09
2025-05-26 12:54:35;109678.48
2025-05-26 12:55:38;109674.96
2025-05-26 12:56:40;109671.53
2025-05-26 12:57:42;109668.1
2025-05-26 12:58:44;109664.82
2025-05-26 12:59:46;109661.54
2025-05-26 13:00:48;109658.33
2025-05-26 13:01:50;109655.2
2025-05-26 13:02:53;109652.15
2025-05-26 13:03:56;109649.1
2025-05-26 13:04:58;109646.02
2025-05-26 13:06:00;109643.03
2025-05-26 13:07:04;109640.2
2025-05-26 13:08:06;109637.47
2025-05-26 13:09:08;109634.83
2025-05-26 13:10:10;109632.08
2025-05-26 13:11:12;109629.32
2025-05-26 13:12:14;109626.56
2025-05-26 13:13:18;109623.83
2025-05-26 13:14:20;109621.29
2025-05-26 13:15:22;109618.95
2025-05-26 13:16:24;109616.68
2025-05-26 13:17:26;109614.61
2025-05-26 13:18:29;109612.45
2025-05-26 13:19:31;109610.21
2025-05-26 13:20:33;109607.85
2025-05-26 13:21:36;109605.43
2025-05-26 13:22:38;109603.09
2025-05-26 13:23:40;109600.98
2025-05-26 13:24:42;109598.78
2025-05-26 13:25:44;109596.68
2025-05-26 13:26:46;109594.6
2025-05-26 13:27:48;109592.74
2025-05-26 13:28:50;109590.99
2025-05-26 13:29:52;109589.34
2025-05-26 13:30:54;109588.0
2025-05-26 13:31:56;109586.74
2025-05-26 13:43:57;109590.93
2025-05-26 13:45:01;109590.44
2025-05-26 13:46:03;109589.91
2025-05-26 13:47:05;109589.28
2025-05-26 13:48:08;109588.57
2025-05-26 13:49:10;109587.73
2025-05-26 13:50:12;109586.91
2025-05-26 13:51:14;109586.16
2025-05-26 13:52:17;109585.36
2025-05-26 13:53:19;109584.51
2025-05-26 13:54:23;109583.6
2025-05-26 13:55:25;109582.56
2025-05-26 13:56:27;109581.48
2025-05-26 13:57:29;109580.39
2025-05-26 13:58:32;109579.15
2025-05-26 13:59:34;109577.9
2025-05-26 14:00:36;109576.69
2025-05-26 14:01:38;109575.41
2025-05-26 14:02:40;109573.94
2025-05-26 14:03:42;109572.38
2025-05-26 14:04:45;109570.75
2025-05-26 14:05:47;109569.05
2025-05-26 14:06:49;109567.37
2025-05-26 14:07:51;109565.7
2025-05-26 14:08:53;109564.01
2025-05-26 14:09:55;109562.31
2025-05-26 14:10:57;109560.59
2025-05-26 14:11:59;109558.76
2025-05-26 14:13:02;109556.87
2025-05-26 14:14:04;109554.99
2025-05-26 14:15:06;109553.12
2025-05-26 14:16:09;109551.34
2025-05-26 14:17:11;109549.46
2025-05-26 14:18:13;109547.55
2025-05-26 14:19:15;109545.72
2025-05-26 14:20:18;109543.89
2025-05-26 14:21:20;109542.09
2025-05-26 14:22:22;109540.33
2025-05-26 14:23:24;109538.59
2025-05-26 14:24:26;109536.75
2025-05-26 14:25:28;109534.94
2025-05-26 14:26:30;109533.23
2025-05-26 14:27:33;109531.57
2025-05-26 14:28:35;109530.08
2025-05-26 14:29:37;109528.62
2025-05-26 14:30:39;109527.13
2025-05-26 14:31:41;109525.65
2025-05-26 14:32:44;109524.19
2025-05-26 14:33:46;109522.69
2025-05-26 14:34:48;109521.17
2025-05-26 14:35:50;109519.59
2025-05-26 14:36:52;109518.05
2025-05-26 14:37:55;109516.5
2025-05-26 14:38:57;109514.9
2025-05-26 14:39:59;109513.26
2025-05-26 14:41:01;109511.59
2025-05-26 14:42:04;109509.81
2025-05-26 14:43:06;109508.0
2025-05-26 14:44:08;109506.12
2025-05-26 14:45:10;109504.19
2025-05-26 14:46:13;109502.31
2025-05-26 14:47:15;109500.49
2025-05-26 14:48:17;109498.7
2025-05-26 14:49:19;109496.96
2025-05-26 14:50:21;109495.23
2025-05-26 14:51:23;109493.52
2025-05-26 14:52:26;109491.92
2025-05-26 14:53:28;109490.35
2025-05-26 14:54:30;109488.81
2025-05-26 14:55:32;109487.32
2025-05-26 14:56:34;109485.87
2025-05-26 14:57:37;109484.45
2025-05-26 14:58:40;109483.05
2025-05-26 14:59:42;109481.67
2025-05-26 15:00:44;109480.36
2025-05-26 15:01:46;109479.11
2025-05-26 15:02:49;109477.9
2025-05-26 15:12:05;109480.06
2025-05-26 15:13:08;109479.05
2025-05-26 15:14:12;109478.32
2025-05-26 15:15:15;109477.63
2025-05-26 15:16:19;109476.98
2025-05-26 15:17:22;109476.32
2025-05-26 15:18:24;109475.89
2025-05-26 15:19:27;109475.5
2025-05-26 15:20:29;109475.1
2025-05-26 15:21:31;109474.71
2025-05-26 15:22:35;109474.28
2025-05-26 15:23:37;109473.83
2025-05-26 15:24:40;109473.4
2025-05-26 15:25:42;109473.03
2025-05-26 15:26:46;109472.69
2025-05-26 15:27:48;109472.42
2025-05-26 15:28:50;109472.17
2025-05-26 15:29:52;109472.02
2025-05-26 15:30:55;109471.9
2025-05-26 15:31:58;109471.83
2025-05-26 15:33:00;109471.77
2025-05-26 15:34:02;109471.74
2025-05-26 15:35:06;109471.77
2025-05-26 15:36:09;109471.86
2025-05-26 15:37:13;109472.0
2025-05-26 15:38:16;109472.19
2025-05-26 15:39:20;109472.47
2025-05-26 15:40:23;109472.74
2025-05-26 15:41:25;109473.05
2025-05-26 15:42:28;109473.4
2025-05-26 15:43:30;109474.07
2025-05-26 15:44:32;109474.72
2025-05-26 15:45:35;109475.39
2025-05-26 15:46:39;109476.09
2025-05-26 15:47:42;109476.8
2025-05-26 15:48:45;109477.49
2025-05-26 15:49:47;109478.14
2025-05-26 15:50:49;109478.79
2025-05-26 15:51:52;109479.46
2025-05-26 15:52:55;109480.15
2025-05-26 15:53:57;109480.83
2025-05-26 15:54:59;109481.53
2025-05-26 15:56:03;109482.33
2025-05-26 15:57:07;109483.15
2025-05-26 15:58:11;109484.0
2025-05-26 15:59:13;109484.86
2025-05-26 16:00:16;109485.8
2025-05-26 16:01:18;109486.81
2025-05-26 16:02:20;109487.87
2025-05-26 16:03:24;109488.94
2025-05-26 16:04:27;109489.97
2025-05-26 16:05:30;109490.97
2025-05-26 16:06:33;109491.87
2025-05-26 16:07:37;109492.76
2025-05-26 16:08:39;109493.59
2025-05-26 16:09:41;109494.37
2025-05-26 16:10:43;109495.14
2025-05-26 16:11:45;109495.78
2025-05-26 16:12:47;109496.39
2025-05-26 16:13:50;109496.96
2025-05-26 16:14:52;109497.48
2025-05-26 16:15:55;109498.0
2025-05-26 16:16:57;109498.5
2025-05-26 16:17:59;109498.98
2025-05-26 16:19:03;109499.45
2025-05-26 16:20:07;109499.89
2025-05-26 16:21:10;109500.28
2025-05-26 16:22:13;109500.58
2025-05-26 16:23:15;109500.81
2025-05-26 16:24:17;109501.02
2025-05-26 16:25:19;109501.22
2025-05-26 16:26:21;109501.39
2025-05-26 16:27:23;109501.45
2025-05-26 16:28:26;109501.52
2025-05-26 16:29:31;109501.64
2025-05-26 16:30:34;109501.76
2025-05-26 16:31:38;109501.94
2025-05-26 16:32:41;109502.11
2025-05-26 16:33:49;109502.34
2025-05-26 16:34:54;109502.55
2025-05-26 16:35:57;109502.8
2025-05-26 16:37:00;109503.09
2025-05-26 16:38:02;109503.45
2025-05-26 16:39:05;109503.81
2025-05-26 16:40:07;109504.13
2025-05-26 16:41:09;109504.41
2025-05-26 16:42:14;109504.7
2025-05-26 16:43:18;109504.89
2025-05-26 16:44:22;109505.0
2025-05-26 16:45:26;109505.08
2025-05-26 16:46:28;109505.13
2025-05-26 16:47:31;109505.18
2025-05-26 16:48:34;109505.19
2025-05-26 16:49:36;109505.18
2025-05-26 16:50:38;109505.19
2025-05-26 16:51:40;109505.19
2025-05-26 16:52:42;109505.18
2025-05-26 16:53:44;109505.18
2025-05-26 16:54:46;109505.19
2025-05-26 16:55:49;109505.21
2025-05-26 16:56:51;109505.23
2025-05-26 16:57:53;109505.25
2025-05-26 16:58:55;109505.32
2025-05-26 16:59:57;109505.38
2025-05-26 17:00:59;109505.47
2025-05-26 17:02:01;109505.57
2025-05-26 17:03:04;109505.69
2025-05-26 17:04:06;109505.83
2025-05-26 17:05:08;109506.0
2025-05-26 17:06:10;109506.24
2025-05-26 17:07:12;109506.49
2025-05-26 17:08:14;109506.74
2025-05-26 17:09:16;109507.0
2025-05-26 17:10:18;109507.24
2025-05-26 17:11:21;109507.5
2025-05-26 17:12:23;109507.78
2025-05-26 17:13:25;109508.17
2025-05-26 17:14:27;109508.64
2025-05-26 17:15:29;109509.15
2025-05-26 17:16:31;109509.72
2025-05-26 17:17:34;109510.33
2025-05-26 17:18:36;109510.95
2025-05-26 17:22:36;109512.86
2025-05-26 17:23:39;109513.69
2025-05-26 17:24:41;109514.51
2025-05-26 17:25:44;109515.32
2025-05-26 17:26:48;109516.13
2025-05-26 17:27:52;109516.94
2025-05-26 17:28:55;109517.77
2025-05-26 17:29:57;109518.6
2025-05-26 17:31:00;109519.45
2025-05-26 17:32:02;109520.3
2025-05-26 17:33:04;109521.15
2025-05-26 17:34:06;109522.0
2025-05-26 17:35:08;109522.86
2025-05-26 17:36:10;109523.71
2025-05-26 17:37:12;109524.52
2025-05-26 17:38:15;109525.28
2025-05-26 17:39:20;109526.06
2025-05-26 17:40:22;109526.81
2025-05-26 17:41:25;109527.55
2025-05-26 17:42:29;109528.25
2025-05-26 17:43:34;109528.94
2025-05-26 17:44:38;109529.58
2025-05-26 17:45:40;109530.2
2025-05-26 17:46:42;109530.8
2025-05-26 17:47:44;109531.31
2025-05-26 17:48:47;109531.82
2025-05-26 17:49:49;109532.31
2025-05-26 17:50:51;109532.76
2025-05-26 17:51:53;109533.16
2025-05-26 17:52:55;109533.53
2025-05-26 17:53:57;109533.81
2025-05-26 17:55:00;109534.08
2025-05-26 17:56:02;109534.3
2025-05-26 17:57:04;109534.48
2025-05-26 17:58:06;109534.64
2025-05-26 17:59:08;109534.77
2025-05-26 18:00:10;109534.89
2025-05-26 18:01:12;109534.99
2025-05-26 18:02:15;109535.08
2025-05-26 18:03:17;109535.09
2025-05-26 18:04:19;109535.09
2025-05-26 18:05:21;109535.11
2025-05-26 18:06:23;109535.13
2025-05-26 18:07:25;109535.07
2025-05-26 18:08:27;109535.02
2025-05-26 18:09:30;109535.0
2025-05-26 18:10:32;109535.02
2025-05-26 18:11:34;109535.06
2025-05-26 18:12:36;109535.11
2025-05-26 18:13:39;109535.2
2025-05-26 18:14:41;109535.29
2025-05-26 18:15:43;109535.39
2025-05-26 18:16:45;109535.48
2025-05-26 18:17:47;109535.57
2025-05-26 18:18:50;109535.65
2025-05-26 18:19:52;109535.72
2025-05-26 18:20:55;109535.81
2025-05-26 18:21:58;109535.88
2025-05-26 18:23:00;109535.95
2025-05-26 18:24:03;109535.98
2025-05-26 18:25:06;109536.01
2025-05-26 18:26:09;109536.03
2025-05-26 18:27:12;109536.02
2025-05-26 18:28:15;109536.01
2025-05-26 18:29:18;109536.01
2025-05-26 18:30:20;109536.01
2025-05-26 18:31:22;109536.0
2025-05-26 18:32:24;109535.99
2025-05-26 18:33:26;109535.97
2025-05-26 18:34:29;109535.94
2025-05-26 18:35:31;109535.91
2025-05-26 18:36:33;109535.91
2025-05-26 18:37:35;109535.93
2025-05-26 18:38:38;109535.99
2025-05-26 18:39:43;109536.04
2025-05-26 18:42:58;109536.98
2025-05-26 18:44:02;109537.11
2025-05-26 18:45:06;109537.25
2025-05-26 18:46:11;109537.4
2025-05-26 18:47:15;109537.54
2025-05-26 18:48:17;109537.67
2025-05-26 18:49:19;109537.83
2025-05-26 18:50:21;109538.0
2025-05-26 18:51:39;109538.29
2025-05-26 18:52:48;109538.54
2025-05-26 18:53:50;109538.76
2025-05-26 18:54:52;109538.99
2025-05-26 18:55:55;109539.24
2025-05-26 18:56:58;109539.51
2025-05-26 18:58:01;109539.79
2025-05-26 18:59:03;109540.05
2025-05-26 19:00:05;109540.34
2025-05-26 19:01:07;109540.65
2025-05-26 19:02:10;109540.96
2025-05-26 19:03:12;109541.29
2025-05-26 19:04:14;109541.61
2025-05-26 19:05:16;109541.93
2025-05-26 19:06:18;109542.24
2025-05-26 19:07:21;109542.56
2025-05-26 19:08:23;109542.88
2025-05-26 19:09:25;109543.2
2025-05-26 19:10:27;109543.52
2025-05-26 19:11:29;109543.86
2025-05-26 19:12:32;109544.21
2025-05-26 19:13:34;109544.59
2025-05-26 19:14:36;109544.98
2025-05-26 19:15:38;109545.38
2025-05-26 19:16:40;109545.83
2025-05-26 19:17:42;109546.31
2025-05-26 19:18:45;109546.82
2025-05-26 19:19:47;109547.38
2025-05-26 19:20:49;109547.91
2025-05-26 19:21:51;109548.38
2025-05-26 19:22:53;109548.84
2025-05-26 19:23:55;109549.25
2025-05-26 19:24:57;109549.63
2025-05-26 19:26:00;109550.02
2025-05-26 19:27:02;109550.42
2025-05-26 19:28:04;109550.83
2025-05-26 19:29:06;109551.28
2025-05-26 19:30:08;109551.71
2025-05-26 19:31:11;109552.13
2025-05-26 19:32:13;109552.53
2025-05-26 19:33:15;109552.9
2025-05-26 19:34:17;109553.26
2025-05-26 19:35:19;109553.6
2025-05-26 19:36:22;109553.91
2025-05-26 19:37:24;109554.2
2025-05-26 19:38:26;109554.49
2025-05-26 19:39:29;109554.76
2025-05-26 19:40:31;109555.04
2025-05-26 19:41:33;109555.31
2025-05-26 19:42:35;109555.55
2025-05-26 19:43:37;109555.78
2025-05-26 19:44:40;109555.97
2025-05-26 19:45:42;109556.16
2025-05-26 19:46:44;109556.34
2025-05-26 19:47:46;109556.5
2025-05-26 19:48:49;109556.66
2025-05-26 19:49:51;109556.79
2025-05-26 19:50:53;109556.9
2025-05-26 19:51:55;109556.99
2025-05-26 19:52:58;109557.04
2025-05-26 19:54:00;109557.06
2025-05-26 19:55:02;109557.1
2025-05-26 19:56:04;109557.16
2025-05-26 19:57:06;109557.19
2025-05-26 19:58:09;109557.18
2025-05-26 19:59:11;109557.13
2025-05-26 20:00:13;109557.08
2025-05-26 20:01:16;109556.99
2025-05-26 20:02:18;109556.88
2025-05-26 20:03:20;109556.75
2025-05-26 20:04:22;109556.55
2025-05-26 20:05:25;109556.33
2025-05-26 20:06:27;109556.13
2025-05-26 20:07:29;109555.84
2025-05-26 20:08:31;109555.53
2025-05-26 20:09:34;109555.2
2025-05-26 20:10:36;109554.87
2025-05-26 20:11:38;109554.52
2025-05-26 20:12:40;109554.14
2025-05-26 20:13:42;109553.73
